timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
6693868,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
7193935,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
7693908,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
8193866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
8693903,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
9193909,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
9693865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
10193872,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
10705979,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
11204050,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
11703863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
12204154,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
12704137,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
13204873,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
13713866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
14214660,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
14713865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
15213863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
15713863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
16225799,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
16724111,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
17223863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
17724154,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
18224014,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
18725290,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
19224238,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
19735343,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
20233865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
20733863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
21233867,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
21745128,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
22244176,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
22743866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
23244071,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
23744046,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
24244104,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
24744126,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
25243881,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
25744079,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
26253865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
26753918,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
27253869,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
27753865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
28253925,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
28753870,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
29253863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
29753863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
30254124,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
30753879,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
31264093,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
31764100,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
32264040,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
32764116,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
33273941,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
33773868,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
34273865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
34773863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
35273873,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
35773941,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
36273863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
36784111,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
37284051,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
37784497,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
38284235,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
38784117,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
39283866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
39784226,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
40285166,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
40784239,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
41293865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
41793866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
42293920,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
42793872,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
43293863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
43793874,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
44303863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
44803880,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
45304090,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
45804240,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
46304166,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
46804094,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
47303869,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
47813865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
48313863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
48813863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
49314614,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
49813867,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
50323880,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
50824162,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
51324139,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
51824176,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
52324104,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
52823996,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
53333865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
53833865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
54333863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
54833866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
55333881,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
55833865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
56333866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
56833863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
57333866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
57833911,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
58334650,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
58833865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
59344394,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
59844189,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
60344077,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
60844041,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
61344163,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
61844151,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
62344107,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
62853865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
63353871,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
63854503,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
64353867,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
64853863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
65353918,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
65853866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
66354901,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
66853865,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
67364179,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
67864016,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
68365119,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
68864175,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
69363863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
69864091,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
70364127,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
70865163,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
71364113,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
71874582,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
72373924,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
72873863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
73373917,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
73873864,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
74373879,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
74873868,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
75384107,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
75884082,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
76385090,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
76884171,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
77383969,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
77884082,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
