timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
79930303,0.0,0.0,0.0,0.0
80135085,0.0,0.0,0.0,0.0
80337478,0.0,0.0,0.0,0.0
80539076,0.0,0.0,0.0,0.0
80743078,0.0,0.0,0.0,0.0
80946277,0.0,0.0,0.0,0.0
81147889,0.0,0.0,0.0,0.0
81352684,0.0,0.0,0.0,0.0
81552686,0.0,0.0,0.0,0.0
81753637,0.0,0.0,0.0,0.0
81956710,0.0,0.0,0.0,0.0
82161519,0.0,0.0,0.0,0.0
82362281,0.0,0.0,0.0,0.0
82565531,0.0,0.0,0.0,0.0
82766298,0.0,0.0,0.0,0.0
82968687,0.0,0.0,0.0,0.0
83172683,0.0,0.0,0.0,0.0
83375086,0.0,0.0,0.0,0.0
83575879,0.0,0.0,0.0,0.0
83775864,0.0,0.0,0.0,0.0
83979880,0.0,0.0,0.0,0.0
84184677,0.0,0.0,0.0,0.0
84385529,0.0,0.0,0.0,0.0
84588671,0.0,0.0,0.0,0.0
84793484,0.0,0.0,0.0,0.0
84995101,0.0,0.0,0.0,0.0
85197484,0.0,0.0,0.0,0.0
85401464,0.0,0.0,0.0,0.0
85603081,0.0,0.0,0.0,0.0
85807102,0.0,0.0,0.0,0.0
86011258,0.0,0.0,0.0,0.0
86211888,0.0,0.0,0.0,0.0
86415881,0.0,0.0,0.0,0.0
86619877,0.0,0.0,0.0,0.0
86820716,0.0,0.0,0.0,0.0
87024664,0.0,0.0,0.0,0.0
87228698,0.0,0.0,0.0,0.0
87431088,0.0,0.0,0.0,0.0
87633506,0.0,0.0,0.0,0.0
87836724,0.0,0.0,0.0,0.0
88037480,0.0,0.0,0.0,0.0
88238276,0.0,0.0,0.0,0.0
88439085,0.0,0.0,0.0,0.0
88642300,0.0,0.0,0.0,0.0
88842273,0.0,0.0,0.0,0.0
89043946,0.0,0.0,0.0,0.0
89247086,0.0,0.0,0.0,0.0
89447879,0.0,0.0,0.0,0.0
89648679,0.0,0.0,0.0,0.0
89850279,0.0,0.0,0.0,0.0
90052720,0.0,0.0,0.0,0.0
90255079,0.0,0.0,0.0,0.0
90458322,0.0,0.0,0.0,0.0
90661473,0.0,0.0,0.0,0.0
90861464,0.0,0.0,0.0,0.0
91063077,0.0,0.0,0.0,0.0
91267110,0.0,0.0,0.0,0.0
91469465,0.0,0.0,0.0,0.0
91671879,0.0,0.0,0.0,0.0
91875889,0.0,0.0,0.0,0.0
92075864,0.0,0.0,0.0,0.0
92279091,0.0,0.0,0.0,0.0
92480678,0.0,0.0,0.0,0.0
92684697,0.0,0.0,0.0,0.0
92887873,0.0,0.0,0.0,0.0
93089638,0.0,0.0,0.0,0.0
93293487,0.0,0.0,0.0,0.0
93497480,0.0,0.0,0.0,0.0
93698284,0.0,0.0,0.0,0.0
93903084,0.0,0.0,0.0,0.0
94105634,0.0,0.0,0.0,0.0
94307897,0.0,0.0,0.0,0.0
94511094,0.0,0.0,0.0,0.0
94711091,0.0,0.0,0.0,0.0
94911887,0.0,0.0,0.0,0.0
95112683,0.0,0.0,0.0,0.0
95316684,0.0,0.0,0.0,0.0
95521484,0.0,0.0,0.0,0.0
95721475,0.0,0.0,0.0,0.0
95925477,0.0,0.0,0.0,0.0
96125642,0.0,0.0,0.0,0.0
96328664,0.0,0.0,0.0,0.0
96531092,0.0,0.0,0.0,0.0
96731094,0.0,0.0,0.0,0.0
96933489,0.0,0.0,0.0,0.0
97135887,0.0,0.0,0.0,0.0
97339079,0.0,0.0,0.0,0.0
97539907,0.0,0.0,0.0,0.0
97740686,0.0,0.0,0.0,0.0
97944676,0.0,0.0,0.0,0.0
98148697,0.0,0.0,0.0,0.0
98351907,0.0,0.0,0.0,0.0
98553505,0.0,0.0,0.0,0.0
98757508,0.0,0.0,0.0,0.0
98959889,0.0,0.0,0.0,0.0
99163144,0.0,0.0,0.0,0.0
99367081,0.0,0.0,0.0,0.0
99567079,0.0,0.0,0.0,0.0
99768683,0.0,0.0,0.0,0.0
99971099,0.0,0.0,0.0,0.0
100175088,0.0,0.0,0.0,0.0
100377479,0.0,0.0,0.0,0.0
100580692,0.0,0.0,0.0,0.0
100783877,0.0,0.0,0.0,0.0
100984674,0.0,0.0,0.0,0.0
101185513,0.0,0.0,0.0,0.0
101388725,0.0,0.0,0.0,0.0
101594289,0.0,0.0,0.0,0.0
101794432,0.0,0.0,0.0,0.0
101997484,0.0,0.0,0.0,0.0
102202282,0.0,0.0,0.0,0.0
102402347,0.0,0.0,0.0,0.0
102603079,0.0,0.0,0.0,0.0
102803879,0.0,0.0,0.0,0.0
103003900,0.0,0.0,0.0,0.0
103204678,0.0,0.0,0.0,0.0
103408684,0.0,0.0,0.0,0.0
103611918,0.0,0.0,0.0,0.0
103812677,0.0,0.0,0.0,0.0
104013508,0.0,0.0,0.0,0.0
104216731,0.0,0.0,0.0,0.0
104416685,0.0,0.0,0.0,0.0
104618274,0.0,0.0,0.0,0.0
104823080,0.0,0.0,0.0,0.0
105025519,0.0,0.0,0.0,0.0
105231088,0.0,0.0,0.0,0.0
105431109,0.0,0.0,0.0,0.0
105634290,0.0,0.0,0.0,0.0
105837477,0.0,0.0,0.0,0.0
106040705,0.0,0.0,0.0,0.0
106243073,0.0,0.0,0.0,0.0
106443881,0.0,0.0,0.0,0.0
106645517,0.0,0.0,0.0,0.0
106848711,0.0,0.0,0.0,0.0
107049482,0.0,0.0,0.0,0.0
107250273,0.0,0.0,0.0,0.0
107454321,0.0,0.0,0.0,0.0
107658274,0.0,0.0,0.0,0.0
107861507,0.0,0.0,0.0,0.0
108063088,0.0,0.0,0.0,0.0
108267093,0.0,0.0,0.0,0.0
108470319,0.0,0.0,0.0,0.0
108671896,0.0,0.0,0.0,0.0
108876847,0.0,0.0,0.0,0.0
109078283,0.0,0.0,0.0,0.0
109281487,0.0,0.0,0.0,0.0
109485518,0.0,0.0,0.0,0.0
109687115,0.0,0.0,0.0,0.0
109890270,0.0,0.0,0.0,0.0
110093651,0.0,0.0,0.0,0.0
110294289,0.0,0.0,0.0,0.0
110494285,0.0,0.0,0.0,0.0
110695084,0.0,0.0,0.0,0.0
110898273,0.0,0.0,0.0,0.0
111103877,0.0,0.0,0.0,0.0
111305538,0.0,0.0,0.0,0.0
111504698,0.0,0.0,0.0,0.0
111707880,0.0,0.0,0.0,0.0
111908663,0.0,0.0,0.0,0.0
112113478,0.0,0.0,0.0,0.0
112315889,0.0,0.0,0.0,0.0
112519102,0.0,0.0,0.0,0.0
112721522,0.0,0.0,0.0,0.0
112924681,0.0,0.0,0.0,0.0
113125519,0.0,0.0,0.0,0.0
113327084,0.0,0.0,0.0,0.0
113531078,0.0,0.0,0.0,0.0
113731877,0.0,0.0,0.0,0.0
113932042,0.0,0.0,0.0,0.0
114135883,0.0,0.0,0.0,0.0
114340718,0.0,0.0,0.0,0.0
114540673,0.0,0.0,0.0,0.0
114744664,0.0,0.0,0.0,0.0
114948689,0.0,0.0,0.0,0.0
115151879,0.0,0.0,0.0,0.0
115353480,0.0,0.0,0.0,0.0
115557491,0.0,0.0,0.0,0.0
115757475,0.0,0.0,0.0,0.0
115959131,0.0,0.0,0.0,0.0
116162287,0.0,0.0,0.0,0.0
116367079,0.0,0.0,0.0,0.0
116567904,0.0,0.0,0.0,0.0
116767864,0.0,0.0,0.0,0.0
116971107,0.0,0.0,0.0,0.0
117172846,0.0,0.0,0.0,0.0
117376681,0.0,0.0,0.0,0.0
117579878,0.0,0.0,0.0,0.0
117779880,0.0,0.0,0.0,0.0
117981495,0.0,0.0,0.0,0.0
118186275,0.0,0.0,0.0,0.0
118386273,0.0,0.0,0.0,0.0
118587108,0.0,0.0,0.0,0.0
118791090,0.0,0.0,0.0,0.0
118994295,0.0,0.0,0.0,0.0
119196684,0.0,0.0,0.0,0.0
119399878,0.0,0.0,0.0,0.0
119599876,0.0,0.0,0.0,0.0
119802277,0.0,0.0,0.0,0.0
120004720,0.0,0.0,0.0,0.0
120205520,0.0,0.0,0.0,0.0
120405514,0.0,0.0,0.0,0.0
120607099,0.0,0.0,0.0,0.0
120809492,0.0,0.0,0.0,0.0
121014282,0.0,0.0,0.0,0.0
121216689,0.0,0.0,0.0,0.0
121419123,0.0,0.0,0.0,0.0
121622273,0.0,0.0,0.0,0.0
121822271,0.0,0.0,0.0,0.0
122023890,0.0,0.0,0.0,0.0
122223877,0.0,0.0,0.0,0.0
122427085,0.0,0.0,0.0,0.0
122631081,0.0,0.0,0.0,0.0
122832684,0.0,0.0,0.0,0.0
123032834,0.0,0.0,0.0,0.0
123233465,0.0,0.0,0.0,0.0
123435094,0.0,0.0,0.0,0.0
123637647,0.0,0.0,0.0,0.0
123841476,0.0,0.0,0.0,0.0
124042279,0.0,0.0,0.0,0.0
124242328,0.0,0.0,0.0,0.0
124443084,0.0,0.0,0.0,0.0
124646278,0.0,0.0,0.0,0.0
124846272,0.0,0.0,0.0,0.0
125047886,0.0,0.0,0.0,0.0
125251865,0.0,0.0,0.0,0.0
125452676,0.0,0.0,0.0,0.0
125654285,0.0,0.0,0.0,0.0
125856685,0.0,0.0,0.0,0.0
126061489,0.0,0.0,0.0,0.0
126263091,0.0,0.0,0.0,0.0
126466284,0.0,0.0,0.0,0.0
126666272,0.0,0.0,0.0,0.0
126866332,0.0,0.0,0.0,0.0
127068693,0.0,0.0,0.0,0.0
127272683,0.0,0.0,0.0,0.0
127475099,0.0,0.0,0.0,0.0
127677463,0.0,0.0,0.0,0.0
127879865,0.0,0.0,0.0,0.0
128081481,0.0,0.0,0.0,0.0
128283135,0.0,0.0,0.0,0.0
128484679,0.0,0.0,0.0,0.0
128689464,0.0,0.0,0.0,0.0
128889483,0.0,0.0,0.0,0.0
129091091,0.0,0.0,0.0,0.0
129292033,0.0,0.0,0.0,0.0
129493510,0.0,0.0,0.0,0.0
129696664,0.0,0.0,0.0,0.0
129899087,0.0,0.0,0.0,0.0
130099102,0.0,0.0,0.0,0.0
130302309,0.0,0.0,0.0,0.0
130505523,0.0,0.0,0.0,0.0
130707865,0.0,0.0,0.0,0.0
130911911,0.0,0.0,0.0,0.0
131111921,0.0,0.0,0.0,0.0
131312696,0.0,0.0,0.0,0.0
131516728,0.0,0.0,0.0,0.0
131719864,0.0,0.0,0.0,0.0
131923139,0.0,0.0,0.0,0.0
132125509,0.0,0.0,0.0,0.0
132326292,0.0,0.0,0.0,0.0
132528695,0.0,0.0,0.0,0.0
132731085,0.0,0.0,0.0,0.0
132935087,0.0,0.0,0.0,0.0
133137477,0.0,0.0,0.0,0.0
133339864,0.0,0.0,0.0,0.0
133543880,0.0,0.0,0.0,0.0
133744671,0.0,0.0,0.0,0.0
133944679,0.0,0.0,0.0,0.0
134148884,0.0,0.0,0.0,0.0
134351879,0.0,0.0,0.0,0.0
134552695,0.0,0.0,0.0,0.0
134753476,0.0,0.0,0.0,0.0
134957504,0.0,0.0,0.0,0.0
135162327,0.0,0.0,0.0,0.0
135363087,0.0,0.0,0.0,0.0
135566278,0.0,0.0,0.0,0.0
135766276,0.0,0.0,0.0,0.0
135966276,0.0,0.0,0.0,0.0
136167864,0.0,0.0,0.0,0.0
136371918,0.0,0.0,0.0,0.0
136575084,0.0,0.0,0.0,0.0
136776689,0.0,0.0,0.0,0.0
136981504,0.0,0.0,0.0,0.0
137181529,0.0,0.0,0.0,0.0
137384665,0.0,0.0,0.0,0.0
137585480,0.0,0.0,0.0,0.0
137789498,0.0,0.0,0.0,0.0
137992678,0.0,0.0,0.0,0.0
138195085,0.0,0.0,0.0,0.0
138399094,0.0,0.0,0.0,0.0
138599921,0.0,0.0,0.0,0.0
138799892,0.0,0.0,0.0,0.0
139003077,0.0,0.0,0.0,0.0
139203878,0.0,0.0,0.0,0.0
139404676,0.0,0.0,0.0,0.0
139608723,0.0,0.0,0.0,0.0
139809483,0.0,0.0,0.0,0.0
140011083,0.0,0.0,0.0,0.0
140213485,0.0,0.0,0.0,0.0
140420722,0.0,0.0,0.0,0.0
140623871,0.0,0.0,0.0,0.0
140827099,0.0,0.0,0.0,0.0
141027080,0.0,0.0,0.0,0.0
141229485,0.0,0.0,0.0,0.0
141431901,0.0,0.0,0.0,0.0
141635876,0.0,0.0,0.0,0.0
141835893,0.0,0.0,0.0,0.0
142036703,0.0,0.0,0.0,0.0
142236688,0.0,0.0,0.0,0.0
142440693,0.0,0.0,0.0,0.0
142644677,0.0,0.0,0.0,0.0
142845642,0.0,0.0,0.0,0.0
143049484,0.0,0.0,0.0,0.0
143254299,0.0,0.0,0.0,0.0
143454300,0.0,0.0,0.0,0.0
143654442,0.0,0.0,0.0,0.0
143855091,0.0,0.0,0.0,0.0
144057478,0.0,0.0,0.0,0.0
144259880,0.0,0.0,0.0,0.0
144463877,0.0,0.0,0.0,0.0
144663893,0.0,0.0,0.0,0.0
144864665,0.0,0.0,0.0,0.0
145068873,0.0,0.0,0.0,0.0
145272680,0.0,0.0,0.0,0.0
145475865,0.0,0.0,0.0,0.0
145677464,0.0,0.0,0.0,0.0
145881480,0.0,0.0,0.0,0.0
146083877,0.0,0.0,0.0,0.0
146286277,0.0,0.0,0.0,0.0
146487111,0.0,0.0,0.0,0.0
146689478,0.0,0.0,0.0,0.0
146892691,0.0,0.0,0.0,0.0
147095085,0.0,0.0,0.0,0.0
147298271,0.0,0.0,0.0,0.0
147502316,0.0,0.0,0.0,0.0
147704691,0.0,0.0,0.0,0.0
147907078,0.0,0.0,0.0,0.0
148110285,0.0,0.0,0.0,0.0
148313517,0.0,0.0,0.0,0.0
148517478,0.0,0.0,0.0,0.0
148719925,0.0,0.0,0.0,0.0
148922275,0.0,0.0,0.0,0.0
149122281,0.0,0.0,0.0,0.0
149324708,0.0,0.0,0.0,0.0
149527087,0.0,0.0,0.0,0.0
149731116,0.0,0.0,0.0,0.0
149931080,0.0,0.0,0.0,0.0
150133639,0.0,0.0,0.0,0.0
150335894,0.0,0.0,0.0,0.0
150538279,0.0,0.0,0.0,0.0
150739897,0.0,0.0,0.0,0.0
150941517,0.0,0.0,0.0,0.0
151144676,0.0,0.0,0.0,0.0
151345516,0.0,0.0,0.0,0.0
151546279,0.0,0.0,0.0,0.0
151750275,0.0,0.0,0.0,0.0
