timestamp,accel_inconsistency_m_s_s,gyro_inconsistency_rad_s,mag_inconsistency_angle
79526798,0.2019086,0.021745097,0.082814135
79726907,0.23241778,0.013823268,0.08008903
79928524,0.19395955,0.0212786,0.08150568
80134759,0.26658386,0.033163153,0.087477796
80337785,0.1763825,0.02196925,0.08406743
80537290,0.23563352,0.024228446,0.09002348
80743573,0.18572846,0.020531084,0.084605604
80946581,0.20173301,0.020308612,0.08562289
81146767,0.2244021,0.017922828,0.083638236
81352924,0.22109048,0.021856502,0.08036943
81553270,0.18448414,0.019315578,0.07959515
81752396,0.19643411,0.019798951,0.076963544
81956099,0.19289298,0.016828734,0.06940878
82162048,0.1954185,0.020832468,0.07683955
82362088,0.19536528,0.01771456,0.076276384
82565046,0.19198017,0.020706177,0.07012149
82766585,0.20067091,0.017991668,0.06933024
82967524,0.20536174,0.020153087,0.0670115
83172517,0.20081815,0.018775778,0.07629293
83375655,0.20316437,0.018616889,0.07445261
83576195,0.20498152,0.019916296,0.08265488
83777167,0.19957155,0.017851437,0.07299343
83978782,0.20279825,0.020973265,0.07476723
84184473,0.20593542,0.02048901,0.08325675
84385008,0.20791055,0.019502677,0.07510531
84587621,0.20442927,0.0217417,0.0800903
84793890,0.20224333,0.020476447,0.07599114
84993803,0.2168035,0.017417252,0.07849535
85197125,0.20633207,0.020065963,0.078458026
85402053,0.2103065,0.0196216,0.080540776
85602052,0.20274335,0.017015478,0.07922962
85805314,0.20378722,0.020035261,0.078023605
86010906,0.20490402,0.020273874,0.08273687
86210792,0.20129284,0.018867133,0.07004366
86414744,0.2125789,0.018796708,0.07288737
86620160,0.20537865,0.017101567,0.08048413
86819709,0.20192944,0.021341592,0.078187704
87023722,0.20331806,0.018244257,0.07908869
87228486,0.20504336,0.018098153,0.080604956
87431583,0.20298584,0.019882932,0.078505665
87631547,0.19301708,0.020093061,0.087169275
87837185,0.19914104,0.020913733,0.08250753
88037708,0.20048,0.016728288,0.07865705
88239350,0.19339712,0.016860679,0.081295006
88439723,0.19414829,0.017152924,0.08025126
88642543,0.1855445,0.01857289,0.08308116
88842645,0.19991484,0.01726223,0.0899098
89042002,0.19291396,0.020559723,0.08421453
89246854,0.2003778,0.016128948,0.08650837
89447707,0.20107543,0.017959103,0.08588828
89649234,0.19292575,0.017789269,0.085300684
89850098,0.1888798,0.017618548,0.0799255
90052516,0.19303188,0.018514587,0.08588059
90253289,0.18861428,0.01744719,0.077549055
90457991,0.20097697,0.01807419,0.076940395
90661757,0.19962132,0.0186385,0.08037494
90861855,0.20546514,0.019631743,0.07974238
91061192,0.19635539,0.018284038,0.087682545
91266066,0.19334278,0.018230313,0.07740482
91469294,0.18714643,0.01966342,0.07898563
91670000,0.22193739,0.01935247,0.076266445
91875698,0.19155017,0.020774344,0.087267525
92076389,0.22403716,0.021453124,0.08422576
92279318,0.20747073,0.021757932,0.084327064
92479353,0.29219636,0.020284485,0.07897835
92684965,0.20255566,0.021800807,0.07955786
92888151,0.18000789,0.023909548,0.08328332
93087667,0.21814215,0.021284357,0.08614128
93293219,0.17592783,0.021347744,0.081129
93497810,0.14268404,0.02152489,0.078222096
93697209,0.20512225,0.017247783,0.08120345
93902896,0.2750751,0.017500058,0.08211413
94105765,0.22860253,0.015781058,0.08242531
94306112,0.2145153,0.014598849,0.07784403
94510827,0.20182227,0.018386975,0.0766268
94711596,0.20351985,0.019597422,0.08636897
94912212,0.18964812,0.016923403,0.07650027
95111718,0.19030231,0.026579252,0.086098805
95316139,0.20513819,0.022984505,0.07812547
95521300,0.27755553,0.022093276,0.07712552
95720503,0.19435084,0.023563607,0.09490144
95922098,0.16874155,0.027089654,0.08686107
96125182,0.22980739,0.023463406,0.07978764
96329248,0.19649008,0.022408064,0.08735718
96530033,0.17705287,0.020801106,0.08812282
96730874,0.1489289,0.01569286,0.08925601
96933973,0.18081802,0.018063337,0.086897865
97134661,0.23263149,0.020782258,0.09035353
97339399,0.19953255,0.023411363,0.088104345
97539687,0.26946908,0.020498844,0.0940266
97739704,0.19751191,0.03381535,0.083971575
97942741,0.19878459,0.025582058,0.090321496
98149758,0.19249555,0.021004582,0.08698849
98352169,0.20746526,0.02391057,0.08802784
98551557,0.18433928,0.022021657,0.0909344
98758452,0.22897206,0.02241538,0.095107354
98958064,0.20359938,0.027901128,0.080273464
99161760,0.2450513,0.027022451,0.084265605
99367356,0.19955586,0.023479141,0.080088615
99567374,0.19400296,0.023991141,0.086896785
99767363,0.21031669,0.028443458,0.079042114
99970034,0.18548232,0.020655692,0.08014381
100175414,0.20986353,0.024155661,0.07656857
100376463,0.18404455,0.02391015,0.07592471
100579433,0.18102713,0.020578869,0.0764293
100784443,0.18623623,0.022882571,0.09048111
100985172,0.2034288,0.022475112,0.077892676
101184840,0.17986833,0.020537406,0.08400834
101387624,0.25851607,0.021042868,0.07994317
101594868,0.22980487,0.018569596,0.08538379
101794624,0.20530719,0.022744391,0.0809755
101997778,0.20406097,0.018438468,0.08552556
102202521,0.22635254,0.0223221,0.08261301
102402087,0.21713942,0.02073473,0.07849619
102606553,0.21761847,0.044522896,0.08161513
102810917,0.20045848,0.025801249,0.0850786
103011677,0.20447673,0.018733053,0.08191656
103214822,0.27101395,0.010465281,0.08045173
103416181,0.19465302,0.01975518,0.07575001
103615644,0.222645,0.021441586,0.08158869
103822116,0.2184297,0.015942944,0.07405353
104024187,0.2724322,0.01919097,0.07673608
104225294,0.26596996,0.022638883,0.07141437
104425074,0.21259798,0.021724483,0.07749536
104630062,0.18222857,0.023903895,0.06622368
104833188,0.32692286,0.06519714,0.084200524
105033268,0.14328006,0.027199347,0.07901258
105233200,0.31334826,0.00902397,0.072980665
105439714,0.27507752,0.012329681,0.07896323
105640395,0.19753364,0.017969789,0.08154938
105840638,0.21527913,0.01713436,0.08210075
106043335,0.2124055,0.018086944,0.08100602
106249057,0.23473278,0.021433188,0.07837965
106449214,0.2771348,0.021681072,0.07642998
106651717,0.2198648,0.024042288,0.07992233
106857865,0.20107043,0.02454835,0.08037493
107058567,0.1843901,0.021929026,0.07991688
107260436,0.18254642,0.018417194,0.078188695
107466809,0.18548742,0.02556607,0.07528988
107666038,0.17803714,0.019721515,0.08100433
107870019,0.17277886,0.021387706,0.075222544
108075490,0.16696768,0.017521076,0.0751962
108275401,0.14902215,0.02026231,0.06904967
108478041,0.2693028,0.019596519,0.07239581
108684204,0.20671982,0.015244723,0.07515612
108883662,0.23893045,0.019144937,0.07761981
109087666,0.19873184,0.01927171,0.073921755
109293163,0.26294196,0.019811742,0.07906282
109495598,0.22928926,0.017952047,0.07778966
109696445,0.16906826,0.01864016,0.07334445
109901145,0.19654615,0.017225116,0.082432546
110101257,0.1734731,0.012364573,0.07939503
110302860,0.19894336,0.020193214,0.07884256
110503634,0.24274513,0.0115845995,0.07877856
110705283,0.22629543,0.021991242,0.07704523
110906577,0.20241174,0.021205992,0.07348283
111105989,0.19547734,0.021700848,0.07440423
111312053,0.20134684,0.01981423,0.07270439
111512379,0.22093014,0.01986407,0.07083106
111712985,0.1929186,0.015009354,0.076221876
111915715,0.22995892,0.030382948,0.07043371
112121045,0.18845767,0.021400396,0.07355764
112321118,0.21370533,0.016680365,0.069795415
112521669,0.22989906,0.02027035,0.065162
112724495,0.13842,0.015777854,0.0701364
112929758,0.19379169,0.026580729,0.06419563
113130872,0.17456277,0.02090823,0.06600173
113333319,0.19968545,0.01900101,0.07981312
113538868,0.1859815,0.019652633,0.07797735
113738795,0.13990903,0.01764656,0.07392593
113942614,0.17356077,0.01732472,0.06924865
114147640,0.23159534,0.012881373,0.078752644
114347640,0.17011254,0.015737308,0.07259856
114551348,0.19384797,0.019498918,0.070131734
114756877,0.17391329,0.018334016,0.06756368
114956442,0.24023756,0.018575503,0.067775086
115160157,0.24375024,0.018792497,0.067836925
115365876,0.19936584,0.02327462,0.06799276
115565854,0.21577004,0.020535998,0.06722728
115768538,0.1812256,0.016753,0.06721707
115970538,0.21737549,0.019327797,0.069781244
116170564,0.1919474,0.019628309,0.0689893
116370642,0.21221828,0.01844489,0.06798734
116575696,0.21836413,0.0208524,0.067149274
116779349,0.17581987,0.018876461,0.06352158
116978893,0.19819541,0.019409267,0.05732587
117185237,0.19668582,0.018763866,0.06820359
117386924,0.1937034,0.015268024,0.06336042
117587627,0.19435953,0.016015917,0.059172157
117792857,0.20224215,0.018457886,0.06629841
117996519,0.19704917,0.017544322,0.07586436
118196485,0.2061838,0.016587535,0.06798801
118401226,0.20820503,0.016000934,0.06351831
118602093,0.21599163,0.017271226,0.07344806
118803515,0.20977175,0.016587658,0.062336784
119005291,0.21285464,0.015758641,0.06770769
119206878,0.20074143,0.01783031,0.06977682
119412818,0.1982126,0.018142568,0.06723843
119613060,0.20287387,0.018069098,0.06524361
119816256,0.19571888,0.01603844,0.057773843
120020479,0.20081931,0.017927565,0.06339607
120220408,0.19975755,0.017339395,0.065100595
120424399,0.19977307,0.018869331,0.06679044
120628487,0.20163734,0.015672702,0.06628365
120829221,0.20475093,0.01588352,0.067009866
121029221,0.20159608,0.016042635,0.071910895
121233005,0.19964209,0.014568171,0.07334281
121438022,0.19444212,0.01613378,0.07340742
121639551,0.19995369,0.015358044,0.07067487
121842485,0.2029397,0.01596114,0.06844003
122047286,0.18817206,0.01603653,0.06838427
122248423,0.19520755,0.016127396,0.066975825
122448989,0.19190522,0.0160965,0.07053201
122650907,0.18786453,0.015608332,0.06680645
122856331,0.19584306,0.016754916,0.072114006
123056366,0.19437031,0.01934362,0.06983775
123257313,0.19496857,0.015786737,0.061091874
123459677,0.20009303,0.020293333,0.06761975
123660364,0.19432609,0.017671771,0.06672318
123866704,0.19224045,0.015062644,0.06622341
124066908,0.18743777,0.015981656,0.061867133
124267679,0.19365668,0.018271107,0.05871386
124465993,0.19720094,0.019551042,0.06085069
124670032,0.1946913,0.01563342,0.061172795
124876280,0.1991589,0.016532186,0.069516435
125076163,0.20204595,0.016438369,0.057731476
125279395,0.19632356,0.017940167,0.068309434
125483682,0.19572024,0.014456473,0.073466055
125685351,0.20464927,0.016667388,0.069100805
125887293,0.21515712,0.016863104,0.06891111
126088930,0.21273123,0.015954433,0.074644074
126289196,0.2075244,0.015211422,0.0763443
126494650,0.20379548,0.017375002,0.070329584
126695515,0.2058664,0.01560548,0.06854903
126895647,0.20436175,0.01653081,0.068024375
127096372,0.2041237,0.016894748,0.073251925
127298790,0.20761138,0.017109899,0.073505804
127503653,0.20134999,0.017175633,0.06920016
127704616,0.20656595,0.017271867,0.06341719
127907614,0.2023892,0.016856397,0.06714372
128112517,0.20330775,0.016433708,0.067780755
128313697,0.20840682,0.016479554,0.06895635
128513455,0.21289513,0.015360377,0.067152835
128716402,0.21081468,0.016544841,0.06635521
128922747,0.19899525,0.0164824,0.06568692
129123452,0.19858323,0.019114943,0.062179543
129325992,0.20082715,0.01630622,0.066483706
129527269,0.19517669,0.015645877,0.06656691
129732421,0.19488756,0.016364522,0.07111073
129935708,0.19702725,0.01777833,0.07298697
130135604,0.1980947,0.014421245,0.062112123
130340374,0.1998205,0.016190333,0.07003888
130541249,0.19452517,0.018628819,0.07221182
130743654,0.2024586,0.020504005,0.0639192
130944402,0.205983,0.017799739,0.06533895
131143712,0.19721691,0.018748088,0.067697726
131349914,0.2001302,0.015323845,0.06489862
131552328,0.19607764,0.017508557,0.07081734
131756472,0.19922519,0.016449964,0.059800018
131957832,0.19329405,0.01864428,0.06405978
132160918,0.19436318,0.015272824,0.067161776
132361770,0.1969464,0.017297193,0.05934212
132562119,0.20433278,0.017081223,0.06627815
132768069,0.2053441,0.018195577,0.065201856
132967832,0.20486355,0.015916767,0.07040143
133170879,0.19001351,0.016522612,0.06454745
133375642,0.1992529,0.017795378,0.073284194
133579354,0.2054748,0.0148947025,0.06410086
133779717,0.2016608,0.016632514,0.061882842
133985035,0.2039559,0.01869507,0.06088271
134187471,0.20822129,0.016189048,0.06941262
134388218,0.20552818,0.017461797,0.06246143
134587605,0.20664167,0.019559488,0.07421631
134793323,0.2062961,0.018144934,0.075599656
134996444,0.20119196,0.014620646,0.07403662
135196969,0.20683953,0.018257534,0.064754464
135403541,0.20262744,0.016749121,0.069597825
135605904,0.20561987,0.017457394,0.06337452
135806548,0.20010309,0.017071093,0.06457249
136012265,0.20150569,0.015866298,0.059411086
136212222,0.20603569,0.018085962,0.06417867
136415376,0.19946957,0.015535483,0.07309503
136621011,0.20317592,0.017457638,0.071849465
136822787,0.19870058,0.017200936,0.059546955
137023585,0.1920381,0.016484968,0.06318087
137229915,0.19730324,0.017305216,0.0644548
137430044,0.20080556,0.01764567,0.065858215
137629189,0.20024693,0.014549892,0.0686836
137832459,0.1926465,0.017275432,0.06802829
138038050,0.19056319,0.015277573,0.06429745
138238502,0.1972701,0.01730306,0.06969741
138438820,0.19715005,0.019125784,0.06662577
138639457,0.1923326,0.018271806,0.06980678
138839648,0.20203559,0.018328235,0.06934128
139040320,0.19403379,0.01756565,0.07457035
139241833,0.19136097,0.013513328,0.071020156
139441790,0.19863202,0.01692488,0.0699927
139644504,0.19759262,0.016143342,0.06714324
139844900,0.19336009,0.01756445,0.0664182
140049755,0.19765665,0.017733855,0.069387
140250282,0.1953845,0.015961237,0.057284657
140450799,0.20216605,0.01670159,0.06756242
140655276,0.200323,0.01667613,0.063663945
140859409,0.18967935,0.016740551,0.06716491
141059721,0.19085777,0.017482616,0.0596708
141262863,0.1997066,0.015251149,0.056905534
141467692,0.20070262,0.016755816,0.06693314
141668278,0.19889143,0.01661906,0.06941561
141868941,0.1995681,0.015854282,0.06573659
142068485,0.19857188,0.01623486,0.069493845
142270808,0.19544066,0.019573864,0.07267916
142477226,0.19826138,0.016649261,0.067132086
142676432,0.19431885,0.019817544,0.07323086
142880196,0.20021531,0.017148767,0.07118151
143086645,0.20838965,0.01707019,0.06684703
143286571,0.19983673,0.017115645,0.072247
143488511,0.20460725,0.017701162,0.07028767
143694033,0.20188867,0.01646394,0.0642157
143894542,0.20746174,0.01610445,0.06843332
144095686,0.20737214,0.019897522,0.06726638
144296637,0.20716399,0.018439494,0.06606149
144498529,0.208465,0.015929455,0.06463997
144699292,0.21292108,0.015377568,0.070549436
144904970,0.20788455,0.018076165,0.06986763
145105740,0.2089968,0.01810414,0.06997759
145308222,0.2050889,0.018382134,0.06907576
145507561,0.21525039,0.016932419,0.06772879
145712504,0.20801973,0.015777119,0.06551837
145914052,0.19909109,0.017858027,0.06768791
146115543,0.20438042,0.017411556,0.06809605
146318020,0.20211911,0.019525256,0.062934875
146518841,0.20816949,0.018431956,0.065134175
146724433,0.20374641,0.016818775,0.0658892
146925212,0.20813048,0.015999256,0.06817144
147127550,0.20948394,0.016430257,0.071719326
147327682,0.20578976,0.020543458,0.075469196
147533100,0.19519885,0.019060139,0.07072016
147733116,0.20493776,0.020404078,0.072122976
147933663,0.19849102,0.017868685,0.07118537
148133293,0.19452147,0.015302263,0.06479089
148336352,0.19559626,0.017116038,0.06621546
148541806,0.20268711,0.014797212,0.064422585
148743516,0.1877283,0.016097425,0.0629992
148946118,0.19601524,0.017252352,0.060145747
149150830,0.19443898,0.017705048,0.063345924
149351580,0.19964948,0.016905287,0.06738226
149555352,0.20051402,0.015409639,0.07452224
149759542,0.20059732,0.017155496,0.068326294
149959695,0.20614347,0.016780362,0.06816045
150159599,0.2036368,0.01714826,0.062590316
150363390,0.20629685,0.016476462,0.067610614
150568331,0.20471823,0.018111145,0.07181896
150769234,0.20569316,0.017578771,0.06859983
150968980,0.20312746,0.019112935,0.06688722
151172139,0.20293161,0.016496658,0.06432361
151377945,0.21116093,0.017516011,0.06386193
151577823,0.20350626,0.017459843,0.064866215
151780408,0.19560727,0.019458355,0.070954956
