timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
5109779,5090649,800000.0,1.0,0.0,0.0,0.0,255,0,6,4,4,5,0,0,1,1,45
6036212,0,1200.0,0.42407984,0.0,0.14542976,0.0,0,0,0,0,0,0,1,1,0,1,34
6044167,5995488,800000.0,1.0,0.34993234,11.789031,0.0,255,0,6,4,4,5,0,0,1,1,45
6993270,6988459,800000.0,1.0,0.046779852,8.322832,0.0,255,0,6,4,4,5,0,0,1,1,45
7048407,0,1200.0,0.42407984,0.0,0.16274107,0.0,0,0,0,0,0,0,1,1,0,1,34
7982114,7981791,800000.0,1.0,0.046720188,8.984193,0.0,255,0,6,4,4,5,0,0,1,1,45
8049986,0,1200.0,0.42407984,0.0,0.044564955,0.0,0,0,0,0,0,0,1,1,0,1,34
8987608,8983460,800000.0,1.0,0.046777386,8.984243,0.0,255,0,6,4,4,5,0,0,1,1,45
9058569,0,1200.0,0.42407984,0.0,0.29429746,0.0,0,0,0,0,0,0,1,1,0,1,34
9988929,9984997,800000.0,1.0,0.04678451,9.173745,0.0,255,0,6,4,4,5,0,0,1,1,45
10058906,0,1200.0,0.42407984,0.0,0.044944447,0.0,0,0,0,0,0,0,1,1,0,1,34
10990909,9984997,800000.0,1.0,0.046920516,9.08461,0.0,255,0,6,4,4,5,0,0,1,1,45
10997110,10991466,800000.0,1.0,0.046920516,9.08461,0.0,255,0,6,4,4,5,0,0,1,1,45
11070596,0,1200.0,0.42407984,0.0,0.061284017,0.0,0,0,0,0,0,0,1,1,0,1,34
11992486,11988165,800000.0,1.0,0.04690071,18.222422,0.0,255,0,6,4,4,5,0,0,1,1,45
12078822,0,1200.0,0.42407984,0.0,0.3225566,0.16177455,0,0,0,0,0,0,1,1,0,1,34
12985075,12984445,800000.0,1.0,0.046874747,23.20699,0.0,255,0,6,4,4,5,0,0,1,1,45
13081236,0,1200.0,0.40929976,0.101609915,0.2331051,0.09961756,0,0,0,0,1,0,0,1,0,1,34
13985900,12984445,800000.0,1.0,0.04697529,23.356712,0.0,255,0,6,4,4,5,0,0,1,1,45
13991058,13986070,800000.0,1.0,0.04697529,23.356712,0.0,255,0,6,4,4,5,0,0,1,1,45
14087580,0,1200.0,0.402909,0.10133333,0.6119738,0.0,0,0,0,0,1,0,0,1,0,1,34
14985917,14984486,800000.0,1.0,0.04673761,23.220638,0.0,255,0,6,4,4,5,0,0,1,1,45
15093169,0,1200.0,0.402909,0.03381547,0.33218724,0.0,0,0,0,0,1,0,0,1,0,1,34
15986850,14984486,800000.0,1.0,0.046978246,23.306208,0.0,255,0,6,4,4,5,0,0,1,1,45
15998023,15994697,800000.0,1.0,0.046978246,23.306208,0.0,255,0,6,4,4,5,0,0,1,1,45
16101281,0,1200.0,0.402909,0.033730358,0.40377223,0.0,0,0,0,0,1,0,0,1,0,1,34
16984182,16983704,800000.0,1.0,0.046939775,23.239183,0.0,255,0,6,4,4,5,0,0,1,1,45
17107476,0,1200.0,0.402909,0.033875845,0.34075114,0.0,0,0,0,0,1,0,0,1,0,1,34
17985875,17983454,800000.0,1.0,0.046904173,23.268461,0.0,255,0,6,4,4,5,0,0,1,1,45
18117001,0,1200.0,0.402909,0.033664998,0.3307091,0.0,0,0,0,0,1,0,0,1,0,1,34
18985226,18983647,800000.0,1.0,0.04694948,23.243988,0.0,255,0,6,4,4,5,0,0,1,1,45
19126065,0,1200.0,0.402909,0.033682942,0.5884608,0.0,0,0,0,0,1,0,0,1,0,1,34
19985023,19984389,800000.0,1.0,0.046921592,23.278101,0.0,255,0,6,4,4,5,0,0,1,1,45
20136467,0,1200.0,0.402909,0.033975977,0.36973858,0.0,0,0,0,0,1,0,0,1,0,1,34
20985748,19984389,800000.0,1.0,0.046997882,23.267952,0.0,255,0,6,4,4,5,0,0,1,1,45
20993158,20992200,800000.0,1.0,0.046997882,23.267952,0.0,255,0,6,4,4,5,0,0,1,1,45
21137102,0,1200.0,0.402909,0.033985283,0.4068238,0.0,0,0,0,0,1,0,0,1,0,1,34
21987705,21983435,800000.0,1.0,0.046917375,23.319933,0.0,255,0,6,4,4,5,0,0,1,1,45
22147246,0,1200.0,0.402909,0.03395789,0.34157643,0.0,0,0,0,0,1,0,0,1,0,1,34
22984078,22984029,800000.0,1.0,0.046994124,23.26509,0.0,255,0,6,4,4,5,0,0,1,1,45
23151442,0,1200.0,0.402909,0.03389148,0.33293393,0.0,0,0,0,0,1,0,0,1,0,1,34
23984523,22984029,800000.0,1.0,0.046829864,23.670006,0.0,255,0,6,4,4,5,0,0,1,1,45
23993089,23986520,800000.0,1.0,0.046829864,23.670006,0.0,255,0,6,4,4,5,0,0,1,1,45
24158766,0,1200.0,0.402909,0.033832427,0.612964,0.0,0,0,0,0,1,0,0,1,0,1,34
24993715,24989954,800000.0,1.0,0.046951354,23.244917,0.0,255,0,6,4,4,5,0,0,1,1,45
25159458,0,1200.0,0.402909,0.033869095,0.33271405,0.0,0,0,0,0,1,0,0,1,0,1,34
25984515,25984371,800000.0,1.0,0.04694118,23.361727,0.0,255,0,6,4,4,5,0,0,1,1,45
26160374,0,1200.0,0.402909,0.03377227,0.44003284,0.0,0,0,0,0,1,0,0,1,0,1,34
26981850,26980304,800000.0,1.0,0.046687983,23.197968,0.0,255,0,6,4,4,5,0,0,1,1,45
27165155,0,1200.0,0.402909,0.06732253,0.3029514,0.0,0,0,0,0,1,0,0,1,0,1,34
27983307,26980304,800000.0,1.0,0.046909884,23.272293,0.0,255,0,6,4,4,5,0,0,1,1,45
27990498,27989861,800000.0,1.0,0.046909884,23.272293,0.0,255,0,6,4,4,5,0,0,1,1,45
28167611,0,1200.0,0.402909,0.0,0.3333616,0.0,0,0,0,0,1,0,0,1,0,1,34
28993802,27989861,800000.0,1.0,0.046943385,23.24097,0.0,255,0,6,4,4,5,0,0,1,1,45
29001082,28997913,800000.0,1.0,0.046943385,23.24097,0.0,255,0,6,4,4,5,0,0,1,1,45
29173739,0,1200.0,0.402909,0.03384883,0.61923444,0.0,0,0,0,0,1,0,0,1,0,1,34
30002015,28997913,800000.0,1.0,0.04699384,23.313946,0.0,255,0,6,4,4,5,0,0,1,1,45
30006287,30005225,800000.0,1.0,0.04699384,23.313946,0.0,255,0,6,4,4,5,0,0,1,1,45
30175264,0,1200.0,0.402909,0.033930473,0.30537426,0.0,0,0,0,0,1,0,0,1,0,1,34
30995345,30992046,800000.0,1.0,0.046894018,23.213535,0.0,255,0,6,4,4,5,0,0,1,1,45
31180329,0,1200.0,0.402909,0.033759966,0.4845548,0.0,0,0,0,0,1,0,0,1,0,1,34
31985822,31985264,800000.0,1.0,0.04695239,23.345327,0.0,255,0,6,4,4,5,0,0,1,1,45
32189103,0,1200.0,0.402909,0.06773475,0.2599819,0.0,0,0,0,0,1,0,0,1,0,1,34
32987604,32986534,800000.0,1.0,0.046925668,23.232199,0.0,255,0,6,4,4,5,0,0,1,1,45
33191650,0,1200.0,0.402909,0.0,0.33145148,0.0,0,0,0,0,1,0,0,1,0,1,34
33991640,33988458,800000.0,1.0,0.04693354,23.28303,0.0,255,0,6,4,4,5,0,0,1,1,45
34200939,0,1200.0,0.402909,0.067405276,0.6740528,0.0,0,0,0,0,1,0,0,1,0,1,34
34990907,34989272,800000.0,1.0,0.046894625,23.21683,0.0,255,0,6,4,4,5,0,0,1,1,45
35208877,0,1200.0,0.402909,0.03374636,0.30371726,0.0,0,0,0,0,1,0,0,1,0,1,34
35995389,34989272,800000.0,1.0,0.04687877,23.329668,0.0,255,0,6,4,4,5,0,0,1,1,45
36001721,36001691,800000.0,1.0,0.04687877,23.329668,0.0,255,0,6,4,4,5,0,0,1,1,45
36215340,0,1200.0,0.402909,0.0,0.52329296,0.0,0,0,0,0,1,0,0,1,0,1,34
36979463,36979360,800000.0,1.0,0.0679434,23.49343,0.0,255,0,6,4,4,5,0,0,1,1,45
37221987,0,1200.0,0.402909,0.06744352,0.28663495,0.0,0,0,0,0,1,0,0,1,0,1,34
37981815,36979360,800000.0,1.0,0.025995424,23.617842,0.0,255,0,6,4,4,5,0,0,1,1,45
37985990,37985244,800000.0,1.0,0.025995424,23.617842,0.0,255,0,6,4,4,5,0,0,1,1,45
38230267,0,1200.0,0.402909,0.033706315,0.30335683,0.0,0,0,0,0,1,0,0,1,0,1,34
38991541,38988187,800000.0,1.0,0.046864234,23.588663,0.0,255,0,6,4,4,5,0,0,1,1,45
39231815,0,1200.0,0.402909,0.03399398,0.65988314,0.0,0,0,0,0,1,0,0,1,0,1,34
39985247,39982764,800000.0,1.0,0.046961114,23.602455,0.0,255,0,6,4,4,5,0,0,1,1,45
40232382,0,1200.0,0.402909,0.0,0.30530328,0.0,0,0,0,0,1,0,0,1,0,1,34
40993045,40987296,800000.0,1.0,0.04698844,23.494219,0.0,255,0,6,4,4,5,0,0,1,1,45
41241106,0,1200.0,0.402909,0.063469894,0.5216432,0.0,0,0,0,0,1,0,0,1,0,1,34
41988504,41987473,800000.0,1.0,0.04688368,23.563538,0.0,255,0,6,4,4,5,0,0,1,1,45
42249312,0,1200.0,0.402909,0.0039688363,0.28674844,0.0,0,0,0,0,1,0,0,1,0,1,34
42989778,41987473,800000.0,1.0,0.046933353,23.540571,0.0,255,0,6,4,4,5,0,0,1,1,45
42995633,42993029,800000.0,1.0,0.046933353,23.540571,0.0,255,0,6,4,4,5,0,0,1,1,45
43250271,0,1200.0,0.402909,0.06797022,0.305866,0.0,0,0,0,0,1,0,0,1,0,1,34
43983303,43983048,800000.0,1.0,0.046933353,23.540571,0.0,255,0,6,4,4,5,0,0,1,1,45
44253295,0,1200.0,0.402909,0.03390449,0.68008417,0.0,0,0,0,0,1,0,0,1,0,1,34
44985174,43983048,800000.0,1.0,0.06788839,23.948627,0.0,255,0,6,4,4,5,0,0,1,1,45
44996999,44993160,800000.0,1.0,0.025968136,23.54411,0.0,255,0,6,4,4,5,0,0,1,1,45
45257227,0,1200.0,0.402909,0.033841014,0.30456913,0.0,0,0,0,0,1,0,0,1,0,1,34
45993306,45990001,800000.0,1.0,0.067858376,23.571804,0.0,255,0,6,4,4,5,0,0,1,1,45
46265209,0,1200.0,0.402909,0.033755608,0.5222191,0.0,0,0,0,0,1,0,0,1,0,1,34
46994096,46991275,800000.0,1.0,0.046943434,23.545628,0.0,255,0,6,4,4,5,0,0,1,1,45
47268104,0,1200.0,0.402909,0.03386815,0.32373965,0.0,0,0,0,0,1,0,0,1,0,1,34
47996515,47994828,800000.0,1.0,0.046807807,23.625992,0.0,255,0,6,4,4,5,0,0,1,1,45
48277182,0,1200.0,0.402909,0.033676904,0.30309212,0.0,0,0,0,0,1,0,0,1,0,1,34
48989853,48988967,800000.0,1.0,0.046807807,23.625992,0.0,255,0,6,4,4,5,0,0,1,1,45
49277292,0,1200.0,0.402909,0.033677336,0.65373653,0.0,0,0,0,0,1,0,0,1,0,1,34
49991286,48988967,800000.0,1.0,0.046961162,23.627459,0.0,255,0,6,4,4,5,0,0,1,1,45
49995810,49994735,800000.0,1.0,0.046961162,23.627459,0.0,255,0,6,4,4,5,0,0,1,1,45
50283521,0,1200.0,0.402909,0.03378761,0.33191356,0.0,0,0,0,0,1,0,0,1,0,1,34
50989302,50985994,800000.0,1.0,0.046919204,23.581392,0.0,255,0,6,4,4,5,0,0,1,1,45
51288306,0,1200.0,0.402909,0.033838253,0.49563086,0.0,0,0,0,0,1,0,0,1,0,1,34
51992424,50985994,800000.0,1.0,0.04689809,23.633644,0.0,255,0,6,4,4,5,0,0,1,1,45
52001152,51998258,800000.0,1.0,0.04689809,23.633644,0.0,255,0,6,4,4,5,0,0,1,1,45
52293818,0,1200.0,0.402909,0.033813383,0.33216676,0.0,0,0,0,0,1,0,0,1,0,1,34
53001195,51998258,800000.0,1.0,0.046725392,23.563515,0.0,255,0,6,4,4,5,0,0,1,1,45
53021229,53018758,800000.0,1.0,0.025948932,23.524702,0.0,255,0,6,4,4,5,0,0,1,1,45
53303590,0,1200.0,0.402909,0.033761304,0.37633926,0.0,0,0,0,0,1,0,0,1,0,1,34
53985284,53984975,800000.0,1.0,0.025948932,23.524702,0.0,255,0,6,4,4,5,0,0,1,1,45
54314015,0,1200.0,0.402909,0.0,0.563333,0.0,0,0,0,0,1,0,0,1,0,1,34
54989963,54986813,800000.0,1.0,0.067922905,23.595219,0.0,255,0,6,4,4,5,0,0,1,1,45
55324109,0,1200.0,0.402909,0.0679618,0.3338124,0.0,0,0,0,0,1,0,0,1,0,1,34
55990777,55988240,800000.0,1.0,0.046896733,23.522203,0.0,255,0,6,4,4,5,0,0,1,1,45
56324915,0,1200.0,0.402909,0.03367844,0.49329004,0.0,0,0,0,0,1,0,0,1,0,1,34
56985195,56984367,800000.0,1.0,0.046957828,23.600805,0.0,255,0,6,4,4,5,0,0,1,1,45
57334018,0,1200.0,0.402909,0.033643145,0.33049443,0.0,0,0,0,0,1,0,0,1,0,1,34
57987268,57986015,800000.0,1.0,0.04694179,23.543804,0.0,255,0,6,4,4,5,0,0,1,1,45
58338094,0,1200.0,0.402909,0.03381483,0.40478337,0.0,0,0,0,0,1,0,0,1,0,1,34
58988514,57986015,800000.0,1.0,0.046937477,23.589579,0.0,255,0,6,4,4,5,0,0,1,1,45
58991501,58989022,800000.0,1.0,0.046937477,23.589579,0.0,255,0,6,4,4,5,0,0,1,1,45
59339715,0,1200.0,0.402909,0.033623282,0.54390603,0.0,0,0,0,0,1,0,0,1,0,1,34
59989134,59985993,800000.0,1.0,0.04696144,23.55466,0.0,255,0,6,4,4,5,0,0,1,1,45
60342046,0,1200.0,0.402909,0.03391274,0.33314282,0.0,0,0,0,0,1,0,0,1,0,1,34
60991836,60990797,800000.0,1.0,0.046925526,23.658453,0.0,255,0,6,4,4,5,0,0,1,1,45
61345178,0,1200.0,0.402909,0.03389756,0.49649957,0.0,0,0,0,0,1,0,0,1,0,1,34
61992352,61989015,800000.0,1.0,0.04692539,23.536575,0.0,255,0,6,4,4,5,0,0,1,1,45
62346494,0,1200.0,0.402909,0.03396603,0.33366632,0.0,0,0,0,0,1,0,0,1,0,1,34
62994026,61989015,800000.0,1.0,0.04693129,23.951933,0.0,255,0,6,4,4,5,0,0,1,1,45
62998612,62997991,800000.0,1.0,0.04693129,23.951933,0.0,255,0,6,4,4,5,0,0,1,1,45
63347221,0,1200.0,0.402909,0.033964198,0.40657145,0.0,0,0,0,0,1,0,0,1,0,1,34
64000429,62997991,800000.0,1.0,0.046919014,23.532381,0.0,255,0,6,4,4,5,0,0,1,1,45
64007428,64006901,800000.0,1.0,0.046919014,23.532381,0.0,255,0,6,4,4,5,0,0,1,1,45
64353045,0,1200.0,0.402909,0.033799835,0.5328445,0.0,0,0,0,0,1,0,0,1,0,1,34
64989982,64989436,800000.0,1.0,0.046912927,23.578238,0.0,255,0,6,4,4,5,0,0,1,1,45
65354754,0,1200.0,0.402909,0.033942025,0.33343047,0.0,0,0,0,0,1,0,0,1,0,1,34
65990578,64989436,800000.0,1.0,0.046932742,23.538269,0.0,255,0,6,4,4,5,0,0,1,1,45
65994922,65991216,800000.0,1.0,0.046932742,23.538269,0.0,255,0,6,4,4,5,0,0,1,1,45
66359373,0,1200.0,0.402909,0.033863124,0.52388245,0.0,0,0,0,0,1,0,0,1,0,1,34
66989104,66987519,800000.0,1.0,0.04689299,23.638058,0.0,255,0,6,4,4,5,0,0,1,1,45
67359670,0,1200.0,0.402909,0.033863124,0.52388245,0.0,0,0,0,0,1,0,0,1,0,1,34
67992342,66987519,800000.0,1.0,0.046816338,23.482876,0.0,255,0,6,4,4,5,0,0,1,1,45
67998652,67993104,800000.0,1.0,0.046816338,23.482876,0.0,255,0,6,4,4,5,0,0,1,1,45
68366261,0,1200.0,0.402909,0.033654235,0.30288813,0.0,0,0,0,0,1,0,0,1,0,1,34
68987486,68985725,800000.0,1.0,0.046958767,23.702188,0.0,255,0,6,4,4,5,0,0,1,1,45
69372082,0,1200.0,0.402909,0.033753596,0.610543,0.0,0,0,0,0,1,0,0,1,0,1,34
69988490,68985725,800000.0,1.0,0.046874937,23.56413,0.0,255,0,6,4,4,5,0,0,1,1,45
69995646,69995359,800000.0,1.0,0.046874937,23.56413,0.0,255,0,6,4,4,5,0,0,1,1,45
70380092,0,1200.0,0.402909,0.033750515,0.30375463,0.0,0,0,0,0,1,0,0,1,0,1,34
70994401,70989798,800000.0,1.0,0.046945587,23.669565,0.0,255,0,6,4,4,5,0,0,1,1,45
71386565,0,1200.0,0.402909,0.03378687,0.33190632,0.0,0,0,0,0,1,0,0,1,0,1,34
71995483,70989798,800000.0,1.0,0.046740215,23.528229,0.0,255,0,6,4,4,5,0,0,1,1,45
71998701,71998037,800000.0,1.0,0.046740215,23.528229,0.0,255,0,6,4,4,5,0,0,1,1,45
72396290,0,1200.0,0.402909,0.033760402,0.52229327,0.0,0,0,0,0,1,0,0,1,0,1,34
73001282,72998844,800000.0,1.0,0.046961628,23.603714,0.0,255,0,6,4,4,5,0,0,1,1,45
73402619,0,1200.0,0.402909,0.03367687,0.33874968,0.0,0,0,0,0,1,0,0,1,0,1,34
73987296,73986654,800000.0,1.0,0.04688078,23.514202,0.0,255,0,6,4,4,5,0,0,1,1,45
74407358,0,1200.0,0.402909,0.033732902,0.65481514,0.0,0,0,0,0,1,0,0,1,0,1,34
74987391,73986654,800000.0,1.0,0.04693101,23.588324,0.0,255,0,6,4,4,5,0,0,1,1,45
74991707,74990918,800000.0,1.0,0.04693101,23.588324,0.0,255,0,6,4,4,5,0,0,1,1,45
75416284,0,1200.0,0.402909,0.033914097,0.31021422,0.0,0,0,0,0,1,0,0,1,0,1,34
75993773,74990918,800000.0,1.0,0.046986233,23.568094,0.0,255,0,6,4,4,5,0,0,1,1,45
76009159,76009014,800000.0,1.0,0.046986233,23.568094,0.0,255,0,6,4,4,5,0,0,1,1,45
76417203,0,1200.0,0.402909,0.033674736,0.3030726,0.0,0,0,0,0,1,0,0,1,0,1,34
76989240,76986040,800000.0,1.0,0.04687765,23.55951,0.0,255,0,6,4,4,5,0,0,1,1,45
