timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
77428024,0,1200.0,0.402909,0.033947617,0.52518964,0.0,0,0,0,0,1,0,0,1,0,1,34
77992986,77990632,800000.0,1.0,0.046941977,23.573862,0.0,255,0,6,4,4,5,0,0,1,1,45
78428301,0,1200.0,0.402909,0.03367487,0.30307382,0.0,0,0,0,0,1,0,0,1,0,1,34
78992487,78989819,800000.0,1.0,0.04696154,23.603668,0.0,255,0,6,4,4,5,0,0,1,1,45
79433093,0,1200.0,0.402909,0.0336566,0.65333396,0.0,0,0,0,0,1,0,0,1,0,1,34
79984134,79983570,800000.0,1.0,0.04689921,23.834778,0.0,255,0,6,4,4,5,0,0,1,1,45
80439659,0,1200.0,0.402909,0.033759095,0.2869523,0.0,0,0,0,0,1,0,0,1,0,1,34
80989172,79983570,800000.0,1.0,0.046870682,23.6318,0.0,255,0,6,4,4,5,0,0,1,1,45
80996305,80995302,800000.0,1.0,0.046870682,23.6318,0.0,255,0,6,4,4,5,0,0,1,1,45
81443681,0,1200.0,0.402909,0.033838555,0.30454698,0.0,0,0,0,0,1,0,0,1,0,1,34
81997805,81996389,800000.0,1.0,0.046958253,23.479126,0.0,255,0,6,4,4,5,0,0,1,1,45
82453249,0,1200.0,0.402909,0.03385176,0.5237067,0.0,0,0,0,0,1,0,0,1,0,1,34
82990735,82985894,800000.0,1.0,0.0468294,23.619951,0.0,255,0,6,4,4,5,0,0,1,1,45
83464521,0,1200.0,0.402909,0.033675835,0.30308253,0.0,0,0,0,0,1,0,0,1,0,1,34
83989776,83985762,800000.0,1.0,0.046992995,23.571487,0.0,255,0,6,4,4,5,0,0,1,1,45
84466125,0,1200.0,0.402909,0.033999283,0.6599861,0.0,0,0,0,0,1,0,0,1,0,1,34
84990748,84987527,800000.0,1.0,0.046846293,23.545744,0.0,255,0,6,4,4,5,0,0,1,1,45
85467332,0,1200.0,0.402909,0.033902563,0.31010875,0.0,0,0,0,0,1,0,0,1,0,1,34
85992241,85990586,800000.0,1.0,0.046883773,23.5167,0.0,255,0,6,4,4,5,0,0,1,1,45
86470800,0,1200.0,0.402909,0.033972956,0.34172797,0.0,0,0,0,0,1,0,0,1,0,1,34
86992157,86985678,800000.0,1.0,0.046938557,23.717953,0.0,255,0,6,4,4,5,0,0,1,1,45
87477817,0,1200.0,0.402909,0.033920456,0.5247694,0.0,0,0,0,0,1,0,0,1,0,1,34
87987238,87985835,800000.0,1.0,0.04694076,23.545286,0.0,255,0,6,4,4,5,0,0,1,1,45
88482669,0,1200.0,0.402909,0.033696294,0.33101654,0.0,0,0,0,0,1,0,0,1,0,1,34
88988924,87985835,800000.0,1.0,0.046968434,23.607134,0.0,255,0,6,4,4,5,0,0,1,1,45
88993195,88992267,800000.0,1.0,0.046968434,23.607134,0.0,255,0,6,4,4,5,0,0,1,1,45
89492339,0,1200.0,0.402909,0.03399915,0.33399165,0.0,0,0,0,0,1,0,0,1,0,1,34
89986857,89986492,800000.0,1.0,0.04696623,23.55806,0.0,255,0,6,4,4,5,0,0,1,1,45
90500352,0,1200.0,0.402909,0.033724204,0.25888285,0.0,0,0,0,0,1,0,0,1,0,1,34
90988324,89986492,800000.0,1.0,0.046823476,23.677734,0.0,255,0,6,4,4,5,0,0,1,1,45
90992130,90989971,800000.0,1.0,0.046823476,23.677734,0.0,255,0,6,4,4,5,0,0,1,1,45
91502781,0,1200.0,0.402909,0.03392039,0.52476835,0.0,0,0,0,0,1,0,0,1,0,1,34
91991319,91987537,800000.0,1.0,0.04695431,23.552084,0.0,255,0,6,4,4,5,0,0,1,1,45
92508428,0,1200.0,0.402909,0.033883978,0.33286026,0.0,0,0,0,0,1,0,0,1,0,1,34
92990709,92986481,800000.0,1.0,0.046748023,23.579903,0.0,255,0,6,4,4,5,0,0,1,1,45
93516290,0,1200.0,0.402909,0.03397601,0.63155407,0.0,0,0,0,0,1,0,0,1,0,1,34
93991975,92986481,800000.0,1.0,0.04680468,23.47703,0.0,255,0,6,4,4,5,0,0,1,1,45
94001853,93999658,800000.0,1.0,0.04680468,23.47703,0.0,255,0,6,4,4,5,0,0,1,1,45
94524482,0,1200.0,0.402909,0.033859044,0.3545241,0.0,0,0,0,0,1,0,0,1,0,1,34
94997306,94995697,800000.0,1.0,0.04689046,23.92112,0.0,255,0,6,4,4,5,0,0,1,1,45
95530798,0,1200.0,0.402909,0.0337606,0.40413424,0.0,0,0,0,0,1,0,0,1,0,1,34
95997888,94995697,800000.0,1.0,0.046899866,23.524773,0.0,255,0,6,4,4,5,0,0,1,1,45
96006748,96005812,800000.0,1.0,0.046899866,23.524773,0.0,255,0,6,4,4,5,0,0,1,1,45
96539368,0,1200.0,0.402909,0.03370154,0.37666425,0.0,0,0,0,0,1,0,0,1,0,1,34
96992459,96991420,800000.0,1.0,0.04698642,23.616173,0.0,255,0,6,4,4,5,0,0,1,1,45
97544644,0,1200.0,0.402909,0.033763286,0.3316746,0.0,0,0,0,0,1,0,0,1,0,1,34
97992512,96991420,800000.0,1.0,0.046917096,23.533415,0.0,255,0,6,4,4,5,0,0,1,1,45
97998562,97993698,800000.0,1.0,0.046917096,23.533415,0.0,255,0,6,4,4,5,0,0,1,1,45
98545086,0,1200.0,0.402909,0.033969358,0.63143045,0.0,0,0,0,0,1,0,0,1,0,1,34
98994676,98991719,800000.0,1.0,0.04685615,23.550697,0.0,255,0,6,4,4,5,0,0,1,1,45
99546742,0,1200.0,0.402909,0.033957247,0.33358002,0.0,0,0,0,0,1,0,0,1,0,1,34
99996411,98991719,800000.0,1.0,0.046952575,23.551212,0.0,255,0,6,4,4,5,0,0,1,1,45
100000235,99999319,800000.0,1.0,0.046952575,23.551212,0.0,255,0,6,4,4,5,0,0,1,1,45
100553586,0,1200.0,0.402909,0.03388381,0.44148612,0.0,0,0,0,0,1,0,0,1,0,1,34
100988311,100986527,800000.0,1.0,0.046999857,23.622929,0.0,255,0,6,4,4,5,0,0,1,1,45
101559324,0,1200.0,0.402909,0.03367657,0.37638518,0.0,0,0,0,0,1,0,0,1,0,1,34
101990041,100986527,800000.0,1.0,0.046884194,23.515915,0.0,255,0,6,4,4,5,0,0,1,1,45
102011422,102010794,800000.0,1.0,0.046884194,23.515915,0.0,255,0,6,4,4,5,0,0,1,1,45
102561110,0,1200.0,0.402909,0.03391254,0.33314082,0.0,0,0,0,0,1,0,0,1,0,1,34
102992990,102991353,800000.0,1.0,0.04694254,23.677017,0.0,255,0,6,4,4,5,0,0,1,1,45
103568461,0,1200.0,0.402909,0.03380259,0.6283305,0.0,0,0,0,0,1,0,0,1,0,1,34
103998837,103993684,800000.0,1.0,0.046926696,23.618107,0.0,255,0,6,4,4,5,0,0,1,1,45
104571277,0,1200.0,0.402909,0.033876147,0.3547032,0.0,0,0,0,0,1,0,0,1,0,1,34
104992413,104992305,800000.0,1.0,0.04694024,23.591967,0.0,255,0,6,4,4,5,0,0,1,1,45
105572332,0,1200.0,0.402909,0.03399789,0.40697473,0.0,0,0,0,0,1,0,0,1,0,1,34
105996830,105996465,800000.0,1.0,0.046945214,23.576485,0.0,255,0,6,4,4,5,0,0,1,1,45
106580974,0,1200.0,0.402909,0.033736482,0.3770548,0.0,0,0,0,0,1,0,0,1,0,1,34
106990573,106989263,800000.0,1.0,0.046956282,23.601027,0.0,255,0,6,4,4,5,0,0,1,1,45
107582064,0,1200.0,0.402909,0.033895127,0.33296978,0.0,0,0,0,0,1,0,0,1,0,1,34
107992323,107992186,800000.0,1.0,0.046859793,23.577456,0.0,255,0,6,4,4,5,0,0,1,1,45
108591599,0,1200.0,0.402909,0.0,0.65405655,0.0,0,0,0,0,1,0,0,1,0,1,34
108993725,107992186,800000.0,1.0,0.04696285,23.604326,0.0,255,0,6,4,4,5,0,0,1,1,45
108997038,108996449,800000.0,1.0,0.04696285,23.604326,0.0,255,0,6,4,4,5,0,0,1,1,45
109601216,0,1200.0,0.402909,0.06739606,0.30328226,0.0,0,0,0,0,1,0,0,1,0,1,34
109985928,109985779,800000.0,1.0,0.046929415,23.539597,0.0,255,0,6,4,4,5,0,0,1,1,45
110609868,0,1200.0,0.402909,0.033711795,0.5215413,0.0,0,0,0,0,1,0,0,1,0,1,34
110992169,109985779,800000.0,1.0,0.04692028,23.582932,0.0,255,0,6,4,4,5,0,0,1,1,45
111008822,111008318,800000.0,1.0,0.04692028,23.582932,0.0,255,0,6,4,4,5,0,0,1,1,45
111617721,0,1200.0,0.402909,0.033752322,0.2590987,0.0,0,0,0,0,1,0,0,1,0,1,34
111989816,111988355,800000.0,1.0,0.04699215,23.571062,0.0,255,0,6,4,4,5,0,0,1,1,45
112623468,0,1200.0,0.402909,0.033762243,0.36741266,0.0,0,0,0,0,1,0,0,1,0,1,34
112989844,112989229,800000.0,1.0,0.046888076,23.667505,0.0,255,0,6,4,4,5,0,0,1,1,45
113631239,0,1200.0,0.402909,0.03378056,0.65574026,0.0,0,0,0,0,1,0,0,1,0,1,34
113991698,113988347,800000.0,1.0,0.046915315,23.532522,0.0,255,0,6,4,4,5,0,0,1,1,45
114637734,0,1200.0,0.402909,0.033789456,0.3259689,0.0,0,0,0,0,1,0,0,1,0,1,34
114992517,114986770,800000.0,1.0,0.046708398,23.840164,0.0,255,0,6,4,4,5,0,0,1,1,45
115643320,0,1200.0,0.402909,0.033752725,0.52217454,0.0,0,0,0,0,1,0,0,1,0,1,34
115993286,115992194,800000.0,1.0,0.046820767,23.485098,0.0,255,0,6,4,4,5,0,0,1,1,45
116652343,0,1200.0,0.402909,0.03370802,0.28651816,0.0,0,0,0,0,1,0,0,1,0,1,34
116995457,116993009,800000.0,1.0,0.046929978,23.730593,0.0,255,0,6,4,4,5,0,0,1,1,45
117660482,0,1200.0,0.402909,0.03375065,0.30375582,0.0,0,0,0,0,1,0,0,1,0,1,34
117994907,117994874,800000.0,1.0,0.046957362,23.553614,0.0,255,0,6,4,4,5,0,0,1,1,45
118664104,0,1200.0,0.402909,0.03384307,0.6569537,0.0,0,0,0,0,1,0,0,1,0,1,34
118996201,118995406,800000.0,1.0,0.046879098,23.562233,0.0,255,0,6,4,4,5,0,0,1,1,45
119666593,0,1200.0,0.402909,0.033915143,0.30523628,0.0,0,0,0,0,1,0,0,1,0,1,34
119993438,119989447,800000.0,1.0,0.04697848,23.564205,0.0,255,0,6,4,4,5,0,0,1,1,45
120676959,0,1200.0,0.402909,0.0337227,0.52171,0.0,0,0,0,0,1,0,0,1,0,1,34
120993729,120987426,800000.0,1.0,0.046838265,23.59353,0.0,255,0,6,4,4,5,0,0,1,1,45
121687342,0,1200.0,0.402909,0.033949617,0.28857175,0.0,0,0,0,0,1,0,0,1,0,1,34
121992524,121992374,800000.0,1.0,0.0468841,23.516865,0.0,255,0,6,4,4,5,0,0,1,1,45
122693168,0,1200.0,0.402909,0.0337602,0.3038418,0.0,0,0,0,0,1,0,0,1,0,1,34
122994694,121992374,800000.0,1.0,0.046894815,23.653944,0.0,255,0,6,4,4,5,0,0,1,1,45
123001920,123001830,800000.0,1.0,0.046894815,23.653944,0.0,255,0,6,4,4,5,0,0,1,1,45
123701849,0,1200.0,0.402909,0.0337953,0.6560264,0.0,0,0,0,0,1,0,0,1,0,1,34
123991447,123989792,800000.0,1.0,0.04692623,23.537998,0.0,255,0,6,4,4,5,0,0,1,1,45
124708431,0,1200.0,0.402909,0.033819772,0.35411292,0.0,0,0,0,0,1,0,0,1,0,1,34
124993229,124992415,800000.0,1.0,0.046725348,23.484955,0.0,255,0,6,4,4,5,0,0,1,1,45
125715557,0,1200.0,0.402909,0.03377016,0.53039014,0.0,0,0,0,0,1,0,0,1,0,1,34
125995281,124992415,800000.0,1.0,0.046848956,23.598915,0.0,255,0,6,4,4,5,0,0,1,1,45
126002623,126001153,800000.0,1.0,0.046848956,23.598915,0.0,255,0,6,4,4,5,0,0,1,1,45
126723534,0,1200.0,0.402909,0.033943143,0.28851673,0.0,0,0,0,0,1,0,0,1,0,1,34
127001248,127000291,800000.0,1.0,0.046991587,23.61877,0.0,255,0,6,4,4,5,0,0,1,1,45
127732893,0,1200.0,0.402909,0.033777338,0.30399606,0.0,0,0,0,0,1,0,0,1,0,1,34
128005080,128001934,800000.0,1.0,0.046898883,23.906456,0.0,255,0,6,4,4,5,0,0,1,1,45
128738536,0,1200.0,0.402909,0.03378066,0.6557422,0.0,0,0,0,0,1,0,0,1,0,1,34
128996230,128991288,800000.0,1.0,0.046927355,23.615442,0.0,255,0,6,4,4,5,0,0,1,1,45
129744444,0,1200.0,0.402909,0.03379708,0.33200663,0.0,0,0,0,0,1,0,0,1,0,1,34
129997763,128991288,800000.0,1.0,0.04674333,23.529797,0.0,255,0,6,4,4,5,0,0,1,1,45
130001130,130000091,800000.0,1.0,0.04674333,23.529797,0.0,255,0,6,4,4,5,0,0,1,1,45
130752505,0,1200.0,0.402909,0.03364318,0.49277362,0.0,0,0,0,0,1,0,0,1,0,1,34
130993796,130992974,800000.0,1.0,0.046736777,23.489706,0.0,255,0,6,4,4,5,0,0,1,1,45
131762655,0,1200.0,0.402909,0.033753496,0.33157846,0.0,0,0,0,0,1,0,0,1,0,1,34
131994848,130992974,800000.0,1.0,0.04699187,23.57092,0.0,255,0,6,4,4,5,0,0,1,1,45
132008501,132007283,800000.0,1.0,0.04699187,23.57092,0.0,255,0,6,4,4,5,0,0,1,1,45
132770726,0,1200.0,0.402909,0.0338983,0.3778664,0.0,0,0,0,0,1,0,0,1,0,1,34
132990101,132988859,800000.0,1.0,0.046898324,23.697622,0.0,255,0,6,4,4,5,0,0,1,1,45
133780319,0,1200.0,0.402909,0.033850648,0.53961915,0.0,0,0,0,0,1,0,0,1,0,1,34
133996381,132988859,800000.0,1.0,0.046807386,23.539135,0.0,255,0,6,4,4,5,0,0,1,1,45
134009907,134009313,800000.0,1.0,0.046807386,23.539135,0.0,255,0,6,4,4,5,0,0,1,1,45
134781192,0,1200.0,0.402909,0.033954162,0.35552004,0.0,0,0,0,0,1,0,0,1,0,1,34
135013893,135010851,800000.0,1.0,0.04693284,23.52833,0.0,255,0,6,4,4,5,0,0,1,1,45
135783713,0,1200.0,0.402909,0.03386545,0.49602926,0.0,0,0,0,0,1,0,0,1,0,1,34
135989189,135984904,800000.0,1.0,0.046985384,23.56667,0.0,255,0,6,4,4,5,0,0,1,1,45
136791185,0,1200.0,0.402909,0.03353851,0.32946652,0.0,0,0,0,0,1,0,0,1,0,1,34
136990507,135984904,800000.0,1.0,0.04686741,23.495531,0.0,255,0,6,4,4,5,0,0,1,1,45
136994737,136992478,800000.0,1.0,0.04686741,23.495531,0.0,255,0,6,4,4,5,0,0,1,1,45
137791495,0,1200.0,0.402909,0.03384637,0.40516096,0.0,0,0,0,0,1,0,0,1,0,1,34
137995452,136992478,800000.0,1.0,0.046956327,23.492151,0.0,255,0,6,4,4,5,0,0,1,1,45
138048284,138046902,800000.0,1.0,0.046956327,23.492151,0.0,255,0,6,4,4,5,0,0,1,1,45
138795351,0,1200.0,0.402909,0.033667564,0.54462236,0.0,0,0,0,0,1,0,0,1,0,1,34
138997077,138995391,800000.0,1.0,0.04693279,23.58822,0.0,255,0,6,4,4,5,0,0,1,1,45
139799554,0,1200.0,0.402909,0.033757485,0.33161765,0.0,0,0,0,0,1,0,0,1,0,1,34
139998273,139997066,800000.0,1.0,0.046906654,23.612011,0.0,255,0,6,4,4,5,0,0,1,1,45
140800341,0,1200.0,0.402909,0.033926312,0.49692065,0.0,0,0,0,0,1,0,0,1,0,1,34
141001059,139997066,800000.0,1.0,0.04694104,23.593367,0.0,255,0,6,4,4,5,0,0,1,1,45
141025855,141021878,800000.0,1.0,0.04694104,23.593367,0.0,255,0,6,4,4,5,0,0,1,1,45
141808378,0,1200.0,0.402909,0.03380609,0.3320951,0.0,0,0,0,0,1,0,0,1,0,1,34
141989894,141987616,800000.0,1.0,0.046718936,23.872383,0.0,255,0,6,4,4,5,0,0,1,1,45
142809090,0,1200.0,0.402909,0.03399779,0.4069735,0.0,0,0,0,0,1,0,0,1,0,1,34
142992833,141987616,800000.0,1.0,0.04679811,23.622093,0.0,255,0,6,4,4,5,0,0,1,1,45
142998652,142994497,800000.0,1.0,0.04679811,23.622093,0.0,255,0,6,4,4,5,0,0,1,1,45
143810594,0,1200.0,0.402909,0.033925295,0.51287067,0.0,0,0,0,0,1,0,0,1,0,1,34
143992016,143988361,800000.0,1.0,0.046722002,23.479296,0.0,255,0,6,4,4,5,0,0,1,1,45
144817910,0,1200.0,0.402909,0.03375038,0.35338634,0.0,0,0,0,0,1,0,0,1,0,1,34
144985278,144985040,800000.0,1.0,0.046884287,23.728437,0.0,255,0,6,4,4,5,0,0,1,1,45
145818797,0,1200.0,0.402909,0.033919405,0.52475315,0.0,0,0,0,0,1,0,0,1,0,1,34
145983509,145983288,800000.0,1.0,0.0468972,23.523436,0.0,255,0,6,4,4,5,0,0,1,1,45
146825199,0,1200.0,0.402909,0.033865854,0.3047927,0.0,0,0,0,0,1,0,0,1,0,1,34
146986496,145983288,800000.0,1.0,0.046808552,23.494905,0.0,255,0,6,4,4,5,0,0,1,1,45
146998077,146994832,800000.0,1.0,0.046808552,23.494905,0.0,255,0,6,4,4,5,0,0,1,1,45
147826777,0,1200.0,0.402909,0.033613745,0.60801333,0.0,0,0,0,0,1,0,0,1,0,1,34
147994021,147993040,800000.0,1.0,0.046932414,23.554081,0.0,255,0,6,4,4,5,0,0,1,1,45
148832324,0,1200.0,0.402909,0.033746596,0.30371937,0.0,0,0,0,0,1,0,0,1,0,1,34
148996398,147993040,800000.0,1.0,0.046955436,23.598604,0.0,255,0,6,4,4,5,0,0,1,1,45
149837149,0,1200.0,0.402909,0.03378103,0.33184895,0.0,0,0,0,0,1,0,0,1,0,1,34
149996414,147993040,800000.0,0.37242022,0.0,8.717193,14.689678,255,0,6,4,4,5,0,0,1,1,45
150842057,0,1200.0,0.402909,0.0339146,0.5246788,0.0,0,0,0,0,1,0,0,1,0,1,34
151002117,147993040,800000.0,0.05,0.0,0.0,8.798951,255,0,6,4,4,5,0,0,1,1,45
