timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
6140018,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7149946,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8154018,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9154622,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10163526,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11170673,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11254610,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12263523,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13272945,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14274754,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15284521,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16286510,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17286655,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18293273,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19301875,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20304185,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21308306,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
22313934,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23323718,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24327440,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25327677,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26332317,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27333766,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28342593,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29352403,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30353196,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31360327,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32369165,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33379603,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
34380487,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
35388996,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36399436,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37401163,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38405241,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
39408053,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
40413970,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
41418035,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
42421161,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
43430217,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
44436173,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45445267,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
46445955,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
47452140,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
48452307,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
49458897,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
50468508,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
51477798,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52478078,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
53489115,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
54490221,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55491641,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
56501170,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
57502272,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
58507583,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59508245,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60509320,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61518820,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
62528257,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
63535516,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
64541178,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65554415,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
66556041,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67559593,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
68561154,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69564171,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
70565033,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
71573263,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72580319,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
73584981,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74587362,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
75592160,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
76601805,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
77608035,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
78616217,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79618046,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80619366,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
81626472,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
82633938,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
83636241,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
84644366,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
85654537,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86661047,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
87662721,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
88663633,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89672901,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90678547,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91684422,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92694045,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
93695264,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94697169,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
95698573,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
96703481,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
97711671,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
98713112,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
99722047,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
100732157,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
101734553,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
102740393,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
103749921,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
104756370,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105757157,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
106770117,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
107771490,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108776211,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
109785118,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
110796207,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
111796830,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
112798527,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
113801246,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
114813758,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
115822586,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
116828242,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
117828488,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
118832079,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
119832439,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
120841037,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
121843535,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
122844348,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
123850725,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
124852849,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125857321,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
126859248,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
127866123,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
128869079,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
129877144,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
130885771,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
131894830,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
132898574,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
133908331,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
134918037,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
135926691,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
136933977,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
137938491,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
138948233,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
139949244,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
140960222,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
141973348,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
142974579,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
143975709,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
144977731,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
145988241,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
146992230,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
147993098,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
148994781,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
150000287,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
151009855,917551,2162703,917551,0.0,0.0,0,1,0,0,13,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
